138491011,-84586879,19782632,28160361,80069105,124567149,96749090,56484113,29718424,16273325,7225108,548937,-428330,151448,234409,57613,12199,549,37,473,64,-2,1,3,1
516237607,-181334745,-56058811,3523488,-1485351,156770202,164360405,75346113,35396374,27889851,14824591,-57675,-1644424,879,295241,78264,15676,-2331,-675,660,115,-24,-7,3,1
4275314053,-95107375,-445979953,257508822,-930833989,-89037750,532755713,68128631,-25960034,80907143,57774619,-1296687,-6548870,-785599,380035,189970,44800,-14481,-4337,1454,385,-68,-23,3,1
185078389,-402303191,1654411143,-2797607930,5835645899,-4952180686,1318480105,704644887,-411068954,-83949481,115790891,-16972511,-11139342,4587185,367555,-531630,76480,29415,-8273,-554,553,-4,-23,3,1
135138439,-167826925,64376385,436106480,117962049,-277055290,242822657,30379953,-30526166,-8286677,17294735,-872803,-1428820,545807,179705,-78504,24052,7809,-2027,104,199,8,-7,3,1
13170877807,10777537353,6409058207,597124974,-2476113855,-1458596106,-650807014,-318768429,196682506,351883371,141523771,-10232061,-20385319,-3319731,1302671,599757,20110,-45207,-5160,2982,541,-114,-31,3,1
104394792787,75486401271,50422103882,23875002117,-9378980427,-4735266159,-835377130,-4086978591,-1411972658,989426319,628402456,29296557,-56596276,-16900446,955259,1939155,259525,-128187,-26025,6147,1534,-180,-55,3,1
322742078107,219470857823,157029358322,96581581989,-17290655035,-7257937371,3930909026,-11377311199,-5508980234,1672624571,1362477976,135663489,-87044954,-38443696,-1839569,3721417,684175,-219357,-52625,8957,2476,-224,-71,3,1
536916388933,355794831987,262277762771,174799793148,-21415644927,-7563823494,10659744506,-17640063165,-9395115584,2072426643,1911461515,236159007,-99597049,-55311639,-4801513,4990029,1020202,-277965,-70740,10572,3031,-246,-79,3,1
996899382109,1009037035575,840909593385,483621419850,96818693259,20953755720,-20357893833,-47603486217,-16253247216,4609277743,3731619795,479441697,-232115840,-104661723,-1880145,8631486,1188612,-432231,-86417,14424,3579,-292,-87,3,1
