target,feature_set,feature_kind,train_window,test_window,model,train_rows,test_rows,train_positive_rows,test_positive_rows,test_base_rate,precision,recall,f1,observed_lift,predicted_positive,null_lift_mean,null_lift_max,null_f1_mean,null_f1_max,exact_reduction_lift,hash
squarefree_X_xor_F,factor_signature,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,3861,15138,0.37845,1.0,0.6732065001981767,0.8046902759682577,2.642356982428326,10191,0.9810905908827051,1.0273329891900322,0.49476720063586327,0.516303744644958,,571b68fb1b808bd10ae9a02adea46cba60017bdd908fcedf3fe2eafb902173f4
squarefree_X_xor_F,be_pair24,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,3861,15138,0.37845,0.6085297857771691,0.8219051393843309,0.6993030575539568,1.6079529284639162,20446,0.9998231442426215,1.0334048664072226,0.5167881795474131,0.5331468064226504,,d492528ea7a60dc7ba688fdf562b1619f34a8403f4a4b77c36ba03fd58dec7ab
squarefree_X_xor_F,derived_scalar24,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,3861,15138,0.37845,0.567667904151198,1.0,0.7242195909580194,1.499981250234372,26667,1.002500241794205,1.0354378607853796,0.549679874867513,0.5630753780059141,,97738acba41bba8af546279578072392416bc0a176048e22ba335d35480be9b6
squarefree_X_xor_F,qa_orbit_id24,orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,3861,15138,0.37845,0.567667904151198,1.0,0.7242195909580194,1.499981250234372,26667,1.0010482214006962,1.0105348255564257,0.5495119198917429,0.5532793625847482,,5ee2c3697c78157a58f818d76fafb7e989cc4f424b16391ba74948a69673d966
squarefree_X_xor_F,e_only24,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,3861,15138,0.37845,0.47688,0.7875544986127626,0.5940505256863821,1.2600871977804202,25000,1.0,1.0,0.5490949980050056,0.5490949980050056,,9783a569b3315a2af490d19d422966c4c4cc92d3107f2de51356aa314eb10d09
squarefree_X_xor_F,be_pair9,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,3861,15138,0.37845,0.42704199617437977,0.9881093935790726,0.5963520382736968,1.128397400381503,35027,0.9999191875847806,1.0128120727199068,0.5482982187657874,0.5541806999560698,,01f0cb83322f4e733d932619f85802b48e5be20a7a4879d861c2ee135006ccb3
squarefree_X_xor_F,derived_scalar9,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,3861,15138,0.37845,0.426290445214159,1.0,0.597761061422733,1.1264115344541128,35511,1.0,1.0,0.5490949980050056,0.5490949980050056,,65afd96e42bb3e4b3368f88c8256ecbc7167dae77a677c6139949dca84a39758
squarefree_X_xor_F,qa_orbit_family9,orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,3861,15138,0.37845,0.426290445214159,1.0,0.597761061422733,1.1264115344541128,35511,1.0,1.0,0.5490949980050056,0.5490949980050056,,d5d58acbb05bda1b195806daa01657cb1596c09a042ebe8fbbad1299574d5d8e
squarefree_X_xor_F,qa_orbit_id9,orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,3861,15138,0.37845,0.426290445214159,1.0,0.597761061422733,1.1264115344541128,35511,1.0,1.0,0.5490949980050056,0.5490949980050056,,3cd9d5699ba216f960e2dd3ed38bd54743a770f0b3674a0dfeac0e16fc3188be
squarefree_X_xor_F,b_only24,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,3861,15138,0.37845,0.3967241379310345,0.9120095124851367,0.5529256277784453,1.0482867959599274,34800,1.0,1.0,0.5490949980050056,0.5490949980050056,,987275749c21093aa15445e4ed1c9a2a44a389f8d8776eaa7bd07d076e73dfc2
