target,train_window,test_window,feature_set,feature_fields,model,observed_lift,null_max_lift,trivial_product_lift,lift_over_trivial_product,verdict,train_rows,test_rows,train_positive_rows,test_positive_rows,test_base_rate,precision,recall,f1,null_f1_mean,null_f1_max,null_lift_mean,trivial_product_precision,trivial_product_recall,trivial_product_f1,hash
semi_latus_squarefree,square_1_100,square_101_300,coordinate_full,"b,e,d,a",hebbian_prototype,2.649760187654788,1.20396686235971,,,PERSISTENT_AFTER_LEAK_BASELINE,10000,40000,2902,11487,0.287175,0.7609448818897637,0.8412988595803952,0.7991069582833753,0.45268238420730994,0.5132509032156722,1.045303715457465,,,,3760d7812df5b12036b9a3249ad69f4acc4015428ea6115e21be10604a3be150
semi_latus_squarefree,square_1_100,square_101_300,orbit9_plus_drop_be,"orbit_id9,d,a",hebbian_prototype,2.4380200818758917,1.0515523420658353,,,PERSISTENT_AFTER_LEAK_BASELINE,10000,40000,2902,11487,0.287175,0.7001384170127092,0.9687472795333856,0.8128264124758043,0.4423955515320154,0.463303868299408,1.006022230903464,,,,55c11e95fc0049834d46d7cdd1bafbb6dd309a2f5554dc288c320e5149454a11
semi_latus_squarefree,square_1_100,square_101_300,drop_raw_be,"d,a",hebbian_prototype,2.380910330638598,1.0746784771276467,,,PERSISTENT_AFTER_LEAK_BASELINE,10000,40000,2902,11487,0.287175,0.6837379242011394,0.9611735004788021,0.799059164103492,0.43260505409888966,0.46334951456310675,0.9870033512146561,,,,84ecf6b762c21ea2a577cc692d0dff15919dcee87f3a2cf9ea855d2bac1fab09
semi_latus_squarefree,square_1_100,square_101_300,derived_products,"X,F,W,R,J,K,EA,D_plus_F,X_plus_F",hebbian_prototype,2.385268797882199,1.0860528885201535,,,PERSISTENT_AFTER_LEAK_BASELINE,10000,40000,2902,11487,0.287175,0.6849895670318206,0.9145120571080352,0.7832830033926108,0.4368918579728411,0.4754492009605034,0.9975433005320002,,,,46a3f3ba36b35e41ccc89739035d1b925e90a7ba72504f4f418101785f2be87b
semi_latus_squarefree,square_1_100,square_101_300,coordinate_only,"b,e",hebbian_prototype,2.3783775588766516,1.089342539015643,,,PERSISTENT_AFTER_LEAK_BASELINE,10000,40000,2902,11487,0.287175,0.6830105754704024,0.8658483503090451,0.7636377596068948,0.4450983868757161,0.4753899552544641,1.0114462014810965,,,,f705ccb11c5357181b6f3414f1d9794f4ee05f6812e150f1abe5d32a83cf54f6
semi_latus_squarefree,square_1_100,square_101_300,qa_orbit_id9,orbit_id9,hebbian_prototype,1.1264115344541128,1.0,,,PERSISTENT_AFTER_LEAK_BASELINE,10000,40000,2902,11487,0.287175,0.3234772324068598,1.0,0.48882931188561213,0.4462097228426593,0.44620972284265936,1.0,,,,49037c3ce7ce0c5085b241848ac995b467bdfab36d6fbfff69d29d28555c0178
semi_latus_squarefree,square_1_100,square_101_300,qa_orbit_family9,orbit_family9,hebbian_prototype,1.1264115344541128,1.012248203259439,,,PERSISTENT_AFTER_LEAK_BASELINE,10000,40000,2902,11487,0.287175,0.3234772324068598,1.0,0.48882931188561213,0.44642144127672784,0.450444091524028,1.0006124101629719,,,,3d7f1e2354b913638d1e1d3eb25104022bf590f87af9ca1f279f466290338488
semi_latus_squarefree,square_1_100,square_101_300,qa_orbit_family24,orbit_family24,hebbian_prototype,1.0158730158730158,1.0158730158730158,,,NULL_COMPETITIVE,10000,40000,2902,11487,0.287175,0.29173333333333334,1.0,0.4516928158546656,0.44672964945111493,0.4516928158546656,1.001504875723289,,,,baa4b445576d259409ffb2e78803113464d7890c5481bf3fc1aa9182fb943112
semi_latus_distinct_omega_2,square_1_100,square_101_300,derived_products,"X,F,W,R,J,K,EA,D_plus_F,X_plus_F",hebbian_prototype,4.574306564562579,1.28362503629788,,,PERSISTENT_AFTER_LEAK_BASELINE,10000,40000,2247,3294,0.08235,0.37669414559172837,0.8184578020643595,0.5159314898095876,0.1449736906364621,0.190138693712959,0.9686559504843526,,,,1e80ad5804897d6e9f5c64d60583fbe22cc275645d70b36624276bca501f946e
semi_latus_distinct_omega_2,square_1_100,square_101_300,coordinate_full,"b,e,d,a",hebbian_prototype,4.439811155280104,1.2398356895783267,,,PERSISTENT_AFTER_LEAK_BASELINE,10000,40000,2247,3294,0.08235,0.3656184486373166,0.7941712204007286,0.5007177720356015,0.15189564458600305,0.18394126828140356,1.0273846143607526,,,,ca78fbd84d1678a027c46abd6fefd777a17a4669e13adddb4a0f4843606e983a
