target,feature_set,feature_kind,train_window,test_window,path_length,model,train_positive_rows,train_negative_rows,test_positive_rows,test_negative_rows,test_base_rate,precision,recall,f1,observed_lift,predicted_positive,null_lift_mean,null_lift_max,null_f1_mean,null_f1_max,hash
path_count_X_semiprime_ge2,path_factor_signature,factor_control,square_1_100,square_101_300,24,category_rate_threshold,659,9341,1227,38773,0.030675,1.0,0.9657701711491442,0.9825870646766169,32.59983700081499,1185,,,,,5fa79b4ea91754f1258132fb5534c53d18580bd0bf753d05fbebcfeb3855521d
path_count_X_semiprime_ge2,current_factor_signature,factor_control,square_1_100,square_101_300,24,category_rate_threshold,659,9341,1227,38773,0.030675,0.21713870733478577,0.2436837815810921,0.2296466973886329,7.078686465681687,1377,,,,,184c794bff6db4cede7387f14e0a051a5ef280f7f246e5dccbee58502e2f782e
path_count_X_semiprime_ge2,ordered_path24,ordered_path,square_1_100,square_101_300,24,category_rate_threshold,659,9341,1227,38773,0.030675,0.0612540775643349,0.2754686226568867,0.10022238695329873,1.9968729442325965,5518,0.9910129080611422,1.105430522439419,0.05392825699379954,0.06001500375093772,bcc3b03fd880595bba6dc8f4d966c156418f9d08072df60533820a77803313d9
path_count_X_semiprime_ge2,shuffled_path24,shuffled_path_control,square_1_100,square_101_300,24,category_rate_threshold,659,9341,1227,38773,0.030675,0.0612540775643349,0.2754686226568867,0.10022238695329873,1.9968729442325965,5518,,,,,43ad91070ec025a4eccb502c8fac474b3950cf360b09c5f7faf3dfb5c0cc9101
path_count_X_semiprime_ge2,be_pair24,current_cell_control,square_1_100,square_101_300,24,category_rate_threshold,659,9341,1227,38773,0.030675,0.0612540775643349,0.2754686226568867,0.10022238695329873,1.9968729442325965,5518,,,,,d954bb7e4feecbc614545a606ffa31454186ed860432a9e2fb6217da61469877
path_count_X_semiprime_ge2,ordered_path9_24,ordered_path,square_1_100,square_101_300,24,category_rate_threshold,659,9341,1227,38773,0.030675,0.054125219426565244,0.15077424612876936,0.07965554359526372,1.764473330939372,3418,0.9770875335240687,1.1731876733078788,0.04456485169633468,0.053406223717409586,8a389bdda22b249595eff96a5f40bf020c85aedee23324e5c078d9fba6a8b5ae
path_count_X_semiprime_ge2,shuffled_path9_24,shuffled_path_control,square_1_100,square_101_300,24,category_rate_threshold,659,9341,1227,38773,0.030675,0.054125219426565244,0.15077424612876936,0.07965554359526372,1.764473330939372,3418,,,,,ca3eac36a03b50f72a0ca2572e0c51d3801a29cd01e6ffa8194cada5e5f998cf
path_count_X_semiprime_ge2,be_pair9_24,current_cell_control,square_1_100,square_101_300,24,category_rate_threshold,659,9341,1227,38773,0.030675,0.054125219426565244,0.15077424612876936,0.07965554359526372,1.764473330939372,3418,,,,,a183e2ca155a5af375037e1b750a5c3bdc1c5b834d46e9b63ef77bc43c07f008
path_count_X_semiprime_ge2,unordered_path9_24,unordered_path_control,square_1_100,square_101_300,24,category_rate_threshold,659,9341,1227,38773,0.030675,0.049874416935773234,0.4531377343113284,0.08985858585858586,1.6258978626168943,11148,,,,,fb568ac3e9d4b048049fa34a15189ad3f621d412f54ca7d24bbcf823f2dba633
path_count_X_semiprime_ge2,unordered_path24,unordered_path_control,square_1_100,square_101_300,24,category_rate_threshold,659,9341,1227,38773,0.030675,0.04806257089975521,0.6560717196414018,0.0895638629283489,1.5668319771721337,16749,,,,,1d2275a0cbbfb16d7a8dd8828d87577f39cec97ea6590c5e834d11457bc923a3
path_count_X_semiprime_ge2,qa_orbit_id24,static_orbit_control,square_1_100,square_101_300,24,category_rate_threshold,659,9341,1227,38773,0.030675,0.04806257089975521,0.6560717196414018,0.0895638629283489,1.5668319771721337,16749,,,,,85b791f380bb7a50948c0beb43f2ec53cc5eb29da8707e9de9afdb5869e561e9
path_count_X_semiprime_ge2,ordered_path9,ordered_path,square_1_100,square_101_300,24,category_rate_threshold,659,9341,1227,38773,0.030675,0.03630923499919133,0.36593317033414835,0.0660634149930111,1.1836751425979244,12366,1.0088414000331007,1.2057662944863439,0.056214732842410145,0.0670142616163165,a6d6b336c9a40fdf2b460eeefae929519a788a070ece19040a272996bacb7d11
path_count_X_semiprime_ge2,shuffled_path9,shuffled_path_control,square_1_100,square_101_300,24,category_rate_threshold,659,9341,1227,38773,0.030675,0.03630923499919133,0.36593317033414835,0.0660634149930111,1.1836751425979244,12366,,,,,fd6a5a4e9ebbc332ca9f029d262ad82879ef44ee48e1a60a21bc903bbbfd62a5
path_count_X_semiprime_ge2,be_pair9,current_cell_control,square_1_100,square_101_300,24,category_rate_threshold,659,9341,1227,38773,0.030675,0.03630923499919133,0.36593317033414835,0.0660634149930111,1.1836751425979244,12366,,,,,e22975c408d8aa8089ee0202788a8ff77092be5da0a66f9fa48fb66bab338a03
path_count_X_semiprime_ge2,orbit_period9_24,static_orbit_control,square_1_100,square_101_300,24,category_rate_threshold,659,9341,1227,38773,0.030675,0.03510729613733905,1.0,0.06783315366116592,1.144492131616595,34950,,,,,c5549ccea95e876b16e3707a5513a6f84f35eaea65c8bcaaae839d2fb0757199
path_count_X_semiprime_ge2,path_family_sequence9,ordered_path,square_1_100,square_101_300,24,category_rate_threshold,659,9341,1227,38773,0.030675,0.03455267381937991,1.0,0.06679732157439164,1.1264115344541128,35511,1.0375682163855253,1.1264115344541128,0.06168710107926444,0.06679732157439164,62ebf18a572a37c22f844a8d410b6442d2004a75b1aed859ee013df91d90263d
path_count_X_semiprime_ge2,unordered_path9,unordered_path_control,square_1_100,square_101_300,24,category_rate_threshold,659,9341,1227,38773,0.030675,0.03455267381937991,1.0,0.06679732157439164,1.1264115344541128,35511,,,,,2093b6c54d8e40b28a0dbcd31b9e84599214290ec3945826d9831f35dd53898d
path_count_X_semiprime_ge2,qa_orbit_family9,static_orbit_control,square_1_100,square_101_300,24,category_rate_threshold,659,9341,1227,38773,0.030675,0.03455267381937991,1.0,0.06679732157439164,1.1264115344541128,35511,,,,,47aab3710ee664cca7e85525875d51dd3f893d328a32c87e2dbfd455156ce85e
path_count_X_semiprime_ge2,qa_orbit_id9,static_orbit_control,square_1_100,square_101_300,24,category_rate_threshold,659,9341,1227,38773,0.030675,0.03455267381937991,1.0,0.06679732157439164,1.1264115344541128,35511,,,,,e2112fa1b7e28e730158a241844307b58500ce56e58825b91b7427a04a3ee902
path_count_X_semiprime_ge2,path_family_sequence24,ordered_path,square_1_100,square_101_300,24,category_rate_threshold,659,9341,1227,38773,0.030675,0.031161904761904762,1.0,0.0604403723954485,1.0158730158730158,39375,1.0063653382384523,1.0158730158730158,0.059891554351138604,0.0604403723954485,3b2e504788f9326193a907a2b22085113c9d4ed18bd3a8a6a6f9240f5bc4c0dd
path_count_X_semiprime_ge2,qa_orbit_family24,static_orbit_control,square_1_100,square_101_300,24,category_rate_threshold,659,9341,1227,38773,0.030675,0.031161904761904762,1.0,0.0604403723954485,1.0158730158730158,39375,,,,,992b3e479a09b2d93088fd1209f651b6eea15e1d7bee6a08e22c109d24554fbb
path_count_F_squarefree_ge_half,ordered_path9_24,ordered_path,square_1_100,square_101_300,24,category_rate_threshold,2796,7204,11039,28961,0.275975,0.5852513628104179,0.7002445873720445,0.637604652121912,2.1206680417081905,13208,1.0022256338587352,1.0487663091127797,0.3181357725575298,0.33512483323804076,7f9b5603464becd403b7aa47a6b515fe7ec5bba889d461a9a705ad4b3cf9aa1a
path_count_F_squarefree_ge_half,shuffled_path9_24,shuffled_path_control,square_1_100,square_101_300,24,category_rate_threshold,2796,7204,11039,28961,0.275975,0.5852513628104179,0.7002445873720445,0.637604652121912,2.1206680417081905,13208,,,,,8726b8c353696b7071a01b00e8f55e37da6e25e6d990d53ed9b18e3cf4f4da04
